,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Gene
Rpp14,0.000288756,-0.10611651,0.094,0.163,1,Rpp14
Lsm8,8.66E-06,-0.106046174,0.092,0.18,0.169046431,Lsm8
2210408F21Rik,1.52E-07,-0.105945321,0.04,0.123,0.00296256,2210408F21Rik
Nr2c2ap,1.59E-06,-0.105730231,0.056,0.137,0.03096365,Nr2c2ap
Gm15417,4.18E-05,-0.105660833,0.07,0.141,0.816496047,Gm15417
Grin2d,4.34E-06,-0.105525321,0.082,0.169,0.084640796,Grin2d
B9d2,2.80E-06,-0.105394019,0.091,0.183,0.054712551,B9d2
Pdlim4,1.25E-06,-0.105291877,0.07,0.159,0.024371598,Pdlim4
Cetn2,0.000586752,-0.105204538,0.12,0.191,1,Cetn2
Chrm2,3.53E-06,-0.105118029,0.056,0.133,0.068899228,Chrm2
Dtx3,0.000887221,-0.105101699,0.272,0.365,1,Dtx3
Sema3c,5.21E-06,-0.105053106,0.058,0.135,0.101589058,Sema3c
Tmed4,0.002378754,-0.104944214,0.211,0.285,1,Tmed4
Grpel1,4.83E-05,-0.104870421,0.264,0.384,0.942660099,Grpel1
Rnh1,1.73E-05,-0.104790158,0.175,0.279,0.338115141,Rnh1
Hcfc1r1,0.001376351,-0.104777377,0.588,0.692,1,Hcfc1r1
Gm2694,1.67E-07,-0.104746186,0.058,0.149,0.003256586,Gm2694
Msl3,7.94E-08,-0.104684555,0.059,0.156,0.001550143,Msl3
Apex1,0.000132695,-0.104684555,0.126,0.207,1,Apex1
Cited2,2.86E-05,-0.104573702,0.127,0.22,0.557371383,Cited2
Nme7,0.00083648,-0.104569153,0.112,0.179,1,Nme7
Pdlim2,3.19E-05,-0.104466031,0.155,0.252,0.623191532,Pdlim2
Rhbdl1,3.32E-05,-0.104432771,0.194,0.3,0.64838627,Rhbdl1
Gstt1,2.18E-06,-0.104334598,0.101,0.199,0.04252991,Gstt1
Lbh,0.003409163,-0.104015401,0.15,0.213,1,Lbh
Washc3,7.37E-06,-0.103957756,0.073,0.155,0.143769791,Washc3
Bloc1s5,0.000219342,-0.103903404,0.089,0.157,1,Bloc1s5
Ecpas,0.000468967,-0.103883852,0.119,0.191,1,Ecpas
Ddx18,2.92E-06,-0.103812948,0.052,0.129,0.056901891,Ddx18
Hap1,0.003337661,-0.10378995,0.541,0.655,1,Hap1
Tubb3,0.004455245,-0.103516964,0.801,0.851,1,Tubb3
Efcab10,2.81E-07,-0.103445339,0.051,0.137,0.005474496,Efcab10
Arfgap3,4.61E-06,-0.103130295,0.058,0.135,0.090038069,Arfgap3
Gadd45g,2.56E-05,-0.103101784,0.099,0.184,0.499908046,Gadd45g
Gstm7,2.44E-05,-0.102921599,0.124,0.215,0.475504686,Gstm7
Lsm3,0.000967626,-0.102921599,0.138,0.208,1,Lsm3
Psma7,0.00034813,-0.102920142,0.485,0.601,1,Psma7
Tdrkh,6.77E-06,-0.102892609,0.082,0.168,0.132095777,Tdrkh
Magoh,0.000741447,-0.102469113,0.145,0.219,1,Magoh
Cbs,9.28E-06,-0.102321119,0.077,0.159,0.180969082,Cbs
Anapc10,6.90E-05,-0.102279662,0.087,0.161,1,Anapc10
Tnfaip6,3.05E-06,-0.102238853,0.08,0.169,0.059531397,Tnfaip6
Eloc,0.001460745,-0.102132098,0.483,0.591,1,Eloc
Agpat1,1.98E-05,-0.102049047,0.068,0.143,0.387028099,Agpat1
Nedd8,0.001468854,-0.101922129,0.766,0.843,1,Nedd8
Ly86,0.000453514,-0.101856433,0.094,0.16,1,Ly86
Ndufs8,0.004676008,-0.101789919,0.592,0.677,1,Ndufs8
Ctxn2,4.53E-05,-0.101747858,0.326,0.448,0.884400045,Ctxn2
Gemin7,0.000125519,-0.101663203,0.185,0.28,1,Gemin7
Ifi27l2a,0.000970433,-0.101622463,0.072,0.128,1,Ifi27l2a
Ndufv2,0.001929334,-0.101531019,0.805,0.864,1,Ndufv2
Yif1a,1.29E-05,-0.101212929,0.099,0.188,0.251952336,Yif1a
Mypop,0.000316757,-0.101119077,0.129,0.205,1,Mypop
Psmd1,0.001830789,-0.101106884,0.241,0.324,1,Psmd1
Wdr70,7.21E-07,-0.101093757,0.051,0.133,0.01406979,Wdr70
Kcnh2,0.00021804,-0.101000363,0.152,0.235,1,Kcnh2
Ccdc124,0.002248274,-0.100946692,0.396,0.495,1,Ccdc124
Lgals1,3.36E-05,-0.100936597,0.086,0.164,0.654654934,Lgals1
Mgst1,8.41E-05,-0.100791257,0.117,0.199,1,Mgst1
Tsg101,0.000183366,-0.100728394,0.253,0.359,1,Tsg101
Vps29,9.41E-06,-0.100701331,0.368,0.524,0.183590868,Vps29
Elmo1,0.001617137,-0.100616078,0.283,0.365,1,Elmo1
Lage3,1.00E-05,-0.100571129,0.094,0.181,0.195219146,Lage3
Ppp1r35,5.10E-05,-0.100571129,0.106,0.188,0.995538104,Ppp1r35
Hacd2,0.000123245,-0.100571129,0.106,0.183,1,Hacd2
Spg21,0.000361526,-0.100544322,0.113,0.185,1,Spg21
Nkx6-2,5.43E-05,-0.100436913,0.195,0.299,1,Nkx6-2
Tmem219,5.98E-06,-0.100339084,0.075,0.159,0.116673643,Tmem219
Rfxap,0.000360485,-0.100214498,0.112,0.184,1,Rfxap
Ctnnbip1,6.98E-05,-0.100167284,0.127,0.213,1,Ctnnbip1
Lrrtm1,9.66E-06,-0.100121467,0.12,0.219,0.188516534,Lrrtm1
Hsp90b1,0.224795544,0.100049834,0.642,0.644,1,Hsp90b1
Wdr13,0.099275661,0.10006535,0.204,0.172,1,Wdr13
Rab1a,0.188106438,0.100128959,0.576,0.604,1,Rab1a
Man2a2,0.482777448,0.100244771,0.297,0.289,1,Man2a2
Satb1,0.008597525,0.100394929,0.141,0.096,1,Satb1
Bmpr2,0.11390623,0.100697264,0.325,0.295,1,Bmpr2
Mef2a,0.160595694,0.100844959,0.25,0.224,1,Mef2a
Endod1,0.636745126,0.100959768,0.462,0.477,1,Endod1
Plekhb2,0.437687933,0.101041624,0.583,0.611,1,Plekhb2
Ssr1,0.604511992,0.101269111,0.358,0.36,1,Ssr1
Lypla2,0.334985808,0.101684687,0.239,0.224,1,Lypla2
Bend6,0.369119936,0.101745702,0.499,0.515,1,Bend6
Map1a,0.016697475,0.10177817,0.778,0.724,1,Map1a
Plekha1,0.056011166,0.101856851,0.194,0.156,1,Plekha1
Hdgfl3,0.160569336,0.101916446,0.318,0.291,1,Hdgfl3
B230334C09Rik,0.013320983,0.10192454,0.131,0.089,1,B230334C09Rik
Lingo1,0.46168378,0.101949077,0.29,0.288,1,Lingo1
Dlg3,0.042961298,0.10197494,0.22,0.18,1,Dlg3
Scd1,0.414278413,0.102051271,0.592,0.627,1,Scd1
Itfg1,0.285075052,0.102100553,0.55,0.561,1,Itfg1
Ccni,0.099416076,0.102173023,0.391,0.365,1,Ccni
Gorasp2,0.39292069,0.102292027,0.291,0.28,1,Gorasp2
Cbx3,0.324409796,0.102314935,0.415,0.417,1,Cbx3
Rabgap1l,0.090120752,0.102318109,0.22,0.187,1,Rabgap1l
Mid1ip1,0.293950137,0.102432315,0.515,0.528,1,Mid1ip1
Gm2a,0.037224183,0.102545793,0.277,0.231,1,Gm2a
Necab1,0.064290106,0.102615669,0.223,0.185,1,Necab1
Ube2ql1,0.178875257,0.102741061,0.476,0.471,1,Ube2ql1
Yars,0.399136016,0.102788837,0.339,0.335,1,Yars
Elp2,0.138332287,0.102907513,0.267,0.239,1,Elp2
Cit,0.189866736,0.102953238,0.223,0.199,1,Cit
Smim13,0.06555343,0.102993491,0.382,0.341,1,Smim13
Rhot1,0.323333483,0.103004122,0.175,0.159,1,Rhot1
Emc3,0.825436744,0.103040692,0.277,0.303,1,Emc3
mt-Nd3,0.253392791,0.103313466,1,1,1,mt-Nd3
Mark3,0.217987696,0.103326945,0.244,0.22,1,Mark3
Nudt3,0.167890348,0.103328322,0.51,0.507,1,Nudt3
Adgrb1,0.290918683,0.103378498,0.476,0.475,1,Adgrb1
Phf24,0.390310046,0.103437933,0.349,0.343,1,Phf24
Senp2,0.097855515,0.103451871,0.201,0.171,1,Senp2
Pbx1,0.087852119,0.103546329,0.284,0.252,1,Pbx1
Btbd10,0.180322928,0.103566498,0.166,0.143,1,Btbd10
Zdhhc17,0.137801976,0.103597154,0.209,0.181,1,Zdhhc17
Gria1,0.417079,0.103665454,0.469,0.491,1,Gria1
Kpnb1,0.23444984,0.103675424,0.326,0.301,1,Kpnb1
Abi2,0.246279911,0.103755701,0.283,0.267,1,Abi2
Map4,0.023325608,0.103880917,0.719,0.699,1,Map4
Rprd1a,0.257165426,0.104123781,0.281,0.261,1,Rprd1a
Tmem267,0.004025195,0.104259435,0.14,0.091,1,Tmem267
B230219D22Rik,0.146735842,0.104365844,0.243,0.215,1,B230219D22Rik
Lypd1,0.303474644,0.104495403,0.215,0.196,1,Lypd1
Sparcl1,0.000618563,0.104544335,1,0.997,1,Sparcl1
Adam10,0.091274665,0.104912091,0.195,0.164,1,Adam10
Wasl,0.043563736,0.104995018,0.29,0.247,1,Wasl
Rnf157,0.286170087,0.105060668,0.36,0.353,1,Rnf157
Cdk14,0.191207459,0.105115306,0.3,0.276,1,Cdk14
Nt5c2,0.115168127,0.105164855,0.236,0.204,1,Nt5c2
Cdc42bpa,0.222756344,0.105246611,0.36,0.343,1,Cdc42bpa
Aldh2,0.03441742,0.105467777,0.339,0.289,1,Aldh2
Dlgap4,0.166173012,0.105586883,0.391,0.377,1,Dlgap4
Abcc5,0.049003367,0.105640288,0.288,0.247,1,Abcc5
Calm3,0.004717973,0.105679945,0.984,0.988,1,Calm3
Trim35,0.078430952,0.105696005,0.337,0.303,1,Trim35
Ddn,0.008668729,0.105733985,0.492,0.412,1,Ddn
Wnk1,0.498778727,0.105736654,0.314,0.311,1,Wnk1
Rsrp1,0.389633679,0.105838188,0.489,0.492,1,Rsrp1
Rabep1,0.117861623,0.106109683,0.293,0.265,1,Rabep1
Syt7,0.08552852,0.106137072,0.321,0.292,1,Syt7
Kpna4,0.134230915,0.106163114,0.23,0.201,1,Kpna4
St3gal5,0.018705457,0.106200168,0.264,0.215,1,St3gal5
Osbpl1a,0.168367893,0.106305385,0.363,0.337,1,Osbpl1a
Uhmk1,0.253834843,0.10638448,0.443,0.444,1,Uhmk1
Nefm,0.407856805,0.10647901,0.449,0.455,1,Nefm
Ppp1r9b,0.03958266,0.10652543,0.607,0.565,1,Ppp1r9b
Npy,0.005519402,0.106610901,0.312,0.253,1,Npy
Pou3f3,0.283179143,0.106643176,0.241,0.224,1,Pou3f3
Lin7c,0.056987488,0.106771402,0.215,0.177,1,Lin7c
Rraga,0.506243244,0.106863037,0.358,0.359,1,Rraga
Gars,0.154797772,0.106883803,0.365,0.344,1,Gars
Cacnb4,0.018945696,0.106893953,0.227,0.177,1,Cacnb4
Slc30a3,0.034476913,0.106996393,0.117,0.084,1,Slc30a3
Pcdh9,0.195855148,0.107014896,0.22,0.197,1,Pcdh9
Gfra4,0.079830109,0.107037269,0.232,0.197,1,Gfra4
Nefh,0.976992436,0.10737888,0.302,0.321,1,Nefh
Hipk1,0.06268422,0.107399143,0.258,0.22,1,Hipk1
Plekha6,0.067123415,0.10745463,0.216,0.181,1,Plekha6
Flt1,0.173049828,0.107644076,0.148,0.127,1,Flt1
Camta1,0.37852879,0.10780865,0.511,0.549,1,Camta1
Ralgapa1,0.497124964,0.107933646,0.25,0.239,1,Ralgapa1
Reep2,0.619012284,0.107979851,0.386,0.404,1,Reep2
Pcdh7,0.084824243,0.108028266,0.232,0.197,1,Pcdh7
Emc1,0.188644432,0.108052907,0.333,0.313,1,Emc1
Fam217b,0.032148798,0.108132394,0.204,0.163,1,Fam217b
R3hdm1,0.093715075,0.108247537,0.269,0.237,1,R3hdm1
Gprasp2,0.50951203,0.108375544,0.583,0.631,1,Gprasp2
Hnrnpr,0.326048028,0.108447232,0.3,0.285,1,Hnrnpr
Eif4g2,0.00546638,0.108777135,0.883,0.835,1,Eif4g2
Zcchc18,0.057721157,0.10891754,0.759,0.78,1,Zcchc18
Pcmt1,0.334316086,0.109000078,0.496,0.511,1,Pcmt1
Nudt4,0.690078665,0.109244155,0.365,0.384,1,Nudt4
Stac2,0.014677148,0.109446686,0.164,0.12,1,Stac2
B3galt5,0.041014924,0.109446686,0.159,0.123,1,B3galt5
Armcx2,0.315704368,0.110143523,0.302,0.289,1,Armcx2
Rab21,0.066015926,0.110163043,0.387,0.357,1,Rab21
Kcnip2,0.083111783,0.110291176,0.194,0.163,1,Kcnip2
Pde2a,0.350036978,0.11029886,0.262,0.251,1,Pde2a
Slc23a2,0.037461384,0.110585148,0.225,0.183,1,Slc23a2
Arpp21,0.105974165,0.110585148,0.209,0.181,1,Arpp21
Srsf10,0.047457857,0.110620001,0.166,0.129,1,Srsf10
Amy1,0.019129039,0.110659753,0.112,0.076,1,Amy1
Kifc2,0.04965253,0.110687781,0.497,0.452,1,Kifc2
Ncaph2,0.338221806,0.111230003,0.328,0.32,1,Ncaph2
Opa1,0.166440793,0.111348108,0.271,0.245,1,Opa1
Tm9sf2,0.186000343,0.111515251,0.283,0.261,1,Tm9sf2
Slc6a7,0.039511124,0.111548201,0.15,0.115,1,Slc6a7
Gsk3b,0.208611551,0.111638773,0.36,0.34,1,Gsk3b
Shank1,0.025282254,0.111977127,0.312,0.263,1,Shank1
Lrrc45,0.050284521,0.111985414,0.127,0.096,1,Lrrc45
Rapgef1,0.108107448,0.112042139,0.192,0.164,1,Rapgef1
Cd83,0.154075982,0.112275164,0.305,0.279,1,Cd83
Megf9,0.004446597,0.112461839,0.202,0.145,1,Megf9
Rap1gds1,0.090276389,0.11249701,0.553,0.529,1,Rap1gds1
Cyld,0.087309968,0.112641917,0.253,0.221,1,Cyld
Spire1,0.226420244,0.112721014,0.304,0.281,1,Spire1
Cobl,0.014534378,0.113077455,0.157,0.113,1,Cobl
Slc25a12,0.220597555,0.113083987,0.44,0.447,1,Slc25a12
Dnajb6,0.061763222,0.113127628,0.503,0.484,1,Dnajb6
8-Sep,0.054874394,0.113158412,0.452,0.427,1,8-Sep
Jph3,0.135286845,0.113186299,0.271,0.245,1,Jph3
Ptp4a2,0.239024473,0.113281801,0.347,0.335,1,Ptp4a2
Ipo9,0.127168132,0.113319953,0.288,0.257,1,Ipo9
Pdha1,0.191681248,0.113337754,0.51,0.515,1,Pdha1
Aldoa,3.76E-06,0.113996856,1,1,0.073341137,Aldoa
Sgip1,0.088911745,0.114145507,0.258,0.224,1,Sgip1
Gpbp1,0.275738993,0.114145507,0.243,0.228,1,Gpbp1
Itgav,0.092519696,0.114217241,0.206,0.175,1,Itgav
Pkm,0.00190608,0.114271415,0.998,0.992,1,Pkm
Rab11fip5,0.129383387,0.114284149,0.26,0.232,1,Rab11fip5
Slc4a4,0.107912115,0.114353724,0.398,0.372,1,Slc4a4
Plcxd2,0.41624103,0.114527771,0.234,0.225,1,Plcxd2
Pcnp,0.355380875,0.114611953,0.44,0.445,1,Pcnp
Epn1,0.099198854,0.114690039,0.634,0.633,1,Epn1
Ap3m2,0.026377644,0.115094309,0.295,0.247,1,Ap3m2
Nucks1,0.046971719,0.115391214,0.38,0.34,1,Nucks1
Prpf4b,0.083659149,0.115605896,0.192,0.16,1,Prpf4b
Tmem56,0.057651522,0.115614911,0.161,0.128,1,Tmem56
Sf3b2,0.912347384,0.115624552,0.426,0.472,1,Sf3b2
Arhgef2,0.012580938,0.115961551,0.173,0.127,1,Arhgef2
Kidins220,0.106048491,0.116041782,0.468,0.451,1,Kidins220
Ndel1,0.349250828,0.116058129,0.265,0.255,1,Ndel1
Dcaf12l1,0.290630227,0.116079662,0.251,0.239,1,Dcaf12l1
Arfgef3,0.134178158,0.116218844,0.237,0.211,1,Arfgef3
Ociad2,0.110759928,0.116305149,0.211,0.183,1,Ociad2
Tmem25,0.135195427,0.116336266,0.202,0.176,1,Tmem25
Ywhab,0.01326691,0.116458861,0.965,0.933,1,Ywhab
Acsl4,0.016455027,0.116550841,0.197,0.151,1,Acsl4
Fam193b,0.001789195,0.116652185,0.192,0.131,1,Fam193b
Adam23,0.041610644,0.116737205,0.239,0.199,1,Adam23
Zmynd11,0.077526621,0.116748511,0.264,0.228,1,Zmynd11
Fubp1,0.101184172,0.116845269,0.251,0.219,1,Fubp1
Slitrk1,0.034290598,0.117109901,0.194,0.153,1,Slitrk1
Ube2e3,0.286687372,0.117238704,0.332,0.32,1,Ube2e3
Ldhb,0.002075154,0.117707867,0.99,0.984,1,Ldhb
Sybu,0.05973923,0.117731896,0.253,0.219,1,Sybu
St13,0.315619193,0.117787378,0.396,0.393,1,St13
Cnksr2,0.003742549,0.117792994,0.11,0.067,1,Cnksr2
Pdia3,0.199783335,0.117855601,0.45,0.449,1,Pdia3
Dock3,0.13467907,0.117918802,0.255,0.228,1,Dock3
Rbfox2,0.110283796,0.118096724,0.286,0.257,1,Rbfox2
Fam234b,0.231640989,0.118506229,0.323,0.305,1,Fam234b
Necab3,0.057195643,0.118703172,0.18,0.145,1,Necab3
Camkk1,0.114093629,0.118788977,0.251,0.221,1,Camkk1
Tmem196,0.013505534,0.118894782,0.115,0.077,1,Tmem196
Srpk2,0.228428519,0.118916726,0.403,0.393,1,Srpk2
Kcnk1,0.347394598,0.118919577,0.305,0.299,1,Kcnk1
Scd2,0.000399001,0.118949586,1,0.999,1,Scd2
Pcnx2,0.053625519,0.118954485,0.162,0.128,1,Pcnx2
Mrtfb,0.02078802,0.11932231,0.257,0.209,1,Mrtfb
Ralyl,0.035459267,0.119454725,0.328,0.283,1,Ralyl
Kalrn,0.019416249,0.119725588,0.229,0.181,1,Kalrn
Clstn2,0.061980819,0.119829985,0.19,0.156,1,Clstn2
Slc25a46,0.109146103,0.119835512,0.328,0.301,1,Slc25a46
Arnt2,0.120615282,0.120241133,0.387,0.361,1,Arnt2
Bri3bp,0.213646924,0.120337643,0.305,0.285,1,Bri3bp
Khdrbs3,0.236045409,0.120422251,0.281,0.265,1,Khdrbs3
Tcaf1,0.151420679,0.120447076,0.421,0.401,1,Tcaf1
Arhgap21,0.11360436,0.120704423,0.236,0.208,1,Arhgap21
Sh2d5,0.069626034,0.121017248,0.237,0.203,1,Sh2d5
Ogdhl,0.041544235,0.121170326,0.22,0.181,1,Ogdhl
Caprin1,0.1916249,0.121314953,0.393,0.381,1,Caprin1
Gda,0.10590808,0.121494271,0.194,0.164,1,Gda
Pink1,0.002137509,0.121638275,0.892,0.876,1,Pink1
Dalrd3,0.117381233,0.12197267,0.25,0.22,1,Dalrd3
Zfp207,0.178957216,0.122355592,0.255,0.233,1,Zfp207
Ogfod1,0.12124998,0.122666597,0.356,0.327,1,Ogfod1
Rtn1,1.56E-05,0.122828811,0.998,0.996,0.303751787,Rtn1
Tufm,0.282293641,0.122838638,0.307,0.292,1,Tufm
Tomm70a,0.055458761,0.122985963,0.375,0.345,1,Tomm70a
Itpka,0.024191762,0.123057492,0.192,0.151,1,Itpka
Ric3,0.013631297,0.12311678,0.223,0.173,1,Ric3
Aqp4,0.130635527,0.123226502,0.244,0.213,1,Aqp4
Nell2,0.048217461,0.123372027,0.318,0.277,1,Nell2
Pcmtd2,0.008957109,0.123740015,0.229,0.173,1,Pcmtd2
Spock1,0.226002367,0.123825255,0.379,0.369,1,Spock1
Mast3,0.028611536,0.123864519,0.288,0.243,1,Mast3
Scg2,0.222502969,0.12393184,0.672,0.708,1,Scg2
Atp5b,0.000306887,0.123974206,1,0.999,1,Atp5b
Ckb,5.13E-06,0.123991879,1,1,0.100124323,Ckb
Clasp2,0.048022791,0.124177869,0.293,0.255,1,Clasp2
Pdp1,0.16392149,0.124184623,0.297,0.28,1,Pdp1
Ppp1r12c,0.183720036,0.124191297,0.304,0.283,1,Ppp1r12c
Wdr7,0.04413475,0.124253969,0.356,0.317,1,Wdr7
Golga7b,0.003941286,0.124380878,0.232,0.171,1,Golga7b
Arglu1,0.225982253,0.124421895,0.25,0.232,1,Arglu1
Atad1,0.133229847,0.124484463,0.309,0.284,1,Atad1
Cul3,0.172506181,0.124508036,0.333,0.312,1,Cul3
BC005537,0.231734779,0.124579115,0.379,0.372,1,BC005537
Astn1,0.042758591,0.124604895,0.449,0.409,1,Astn1
Tug1,0.005258649,0.124710903,0.262,0.201,1,Tug1
Ppp2r2c,0.026098719,0.124851041,0.473,0.431,1,Ppp2r2c
Dagla,0.029193195,0.124979544,0.145,0.108,1,Dagla
Actb,8.83E-05,0.125206501,1,0.993,1,Actb
Ube2j1,0.059093767,0.125321051,0.326,0.288,1,Ube2j1
Ehd3,0.38042533,0.125321051,0.237,0.229,1,Ehd3
Lrp11,0.080451336,0.125601977,0.312,0.279,1,Lrp11
Zfp106,0.178572757,0.125613954,0.267,0.247,1,Zfp106
Bclaf1,0.085093934,0.125932233,0.232,0.201,1,Bclaf1
Trim32,0.143180418,0.12599036,0.483,0.473,1,Trim32
Pdxk,0.014047414,0.12605506,0.442,0.388,1,Pdxk
Stx7,0.184504879,0.126082167,0.377,0.375,1,Stx7
Ahi1,0.494869073,0.126548354,0.613,0.667,1,Ahi1
Gnal,0.131247064,0.126719689,0.309,0.281,1,Gnal
Dnm1l,0.429484056,0.126748755,0.407,0.42,1,Dnm1l
Matk,0.063248913,0.126863216,0.377,0.337,1,Matk
Enpp5,0.278526382,0.127098316,0.471,0.472,1,Enpp5
Atp6v1a,0.0622675,0.127791118,0.686,0.684,1,Atp6v1a
Kcnc3,0.013288018,0.127861008,0.208,0.16,1,Kcnc3
Gm10419,0.068577418,0.127861008,0.201,0.167,1,Gm10419
Lsm14b,0.025162716,0.127877888,0.202,0.159,1,Lsm14b
Reep5,0.001727561,0.128056019,0.874,0.828,1,Reep5
Hspa12a,0.038855248,0.128169413,0.304,0.26,1,Hspa12a
Dnaja2,0.020946756,0.128179086,0.579,0.545,1,Dnaja2
Mrfap1,0.003516545,0.128230094,0.878,0.859,1,Mrfap1
Sqstm1,0.005143517,0.128586915,0.853,0.825,1,Sqstm1
Hspa4l,0.053691284,0.128644687,0.431,0.4,1,Hspa4l
Spock2,0.056121092,0.12871164,0.606,0.603,1,Spock2
Shroom2,0.014014925,0.128733512,0.244,0.192,1,Shroom2
7-Sep,0.001387368,0.128817284,0.759,0.676,1,7-Sep
Coro1a,0.057821836,0.12924347,0.25,0.213,1,Coro1a
Arhgef9,0.061471203,0.129245229,0.318,0.284,1,Arhgef9
Actr1a,0.048194678,0.129576422,0.4,0.361,1,Actr1a
Adora1,0.042162795,0.12973393,0.208,0.169,1,Adora1
Celf4,0.023190807,0.129792547,0.703,0.701,1,Celf4
Eif4h,0.006345359,0.129898963,0.747,0.703,1,Eif4h
Arhgap5,0.06595561,0.130016339,0.337,0.301,1,Arhgap5
Sptbn1,0.006126289,0.130255455,0.794,0.769,1,Sptbn1
Got2,0.029375147,0.130327071,0.6,0.593,1,Got2
Faim2,0.016434766,0.130557699,0.761,0.767,1,Faim2
Kcnma1,7.25E-06,0.130593583,0.206,0.115,0.141399846,Kcnma1
Slc22a17,0.00197363,0.130628677,0.963,0.952,1,Slc22a17
Ywhae,0.000857109,0.130727525,0.963,0.937,1,Ywhae
Tax1bp1,0.092933395,0.131258076,0.414,0.391,1,Tax1bp1
Son,0.115365063,0.131675469,0.408,0.388,1,Son
Ubr4,0.135376952,0.131819052,0.305,0.283,1,Ubr4
Amph,0.119352967,0.132120883,0.394,0.372,1,Amph
Hs6st2,0.13790067,0.132356363,0.237,0.212,1,Hs6st2
Rgs17,0.018646584,0.132410476,0.332,0.281,1,Rgs17
Lpgat1,0.022059236,0.132434676,0.332,0.289,1,Lpgat1
Sorbs2,0.000322172,0.132440463,0.173,0.105,1,Sorbs2
Akap11,0.070605429,0.132536545,0.353,0.324,1,Akap11
Ppfia3,0.005523013,0.133098401,0.269,0.207,1,Ppfia3
Rangap1,0.023260109,0.133130787,0.562,0.54,1,Rangap1
Calm2,6.71E-05,0.133181639,0.998,0.999,1,Calm2
Epdr1,0.055046621,0.13325887,0.401,0.368,1,Epdr1
Pgk1,0.004046674,0.133763085,0.944,0.907,1,Pgk1
Negr1,0.074478779,0.133829413,0.346,0.311,1,Negr1
Hnrnph1,0.19492124,0.134038268,0.476,0.483,1,Hnrnph1
Ank1,0.020363144,0.134350017,0.204,0.16,1,Ank1
Rapgef4,0.086114707,0.134455969,0.387,0.364,1,Rapgef4
Aars,0.090901751,0.134459673,0.408,0.383,1,Aars
Anks1b,0.077622658,0.134648853,0.368,0.343,1,Anks1b
Gatm,0.355156396,0.134750464,0.522,0.536,1,Gatm
Tmem33,0.037258287,0.134916208,0.342,0.303,1,Tmem33
Pam,0.168440549,0.13493614,0.279,0.26,1,Pam
Ptms,0.00029771,0.134954164,0.897,0.801,1,Ptms
Lnpep,0.00382809,0.13514936,0.232,0.172,1,Lnpep
Ttll7,0.148320466,0.135694866,0.407,0.397,1,Ttll7
Sirpa,0.059653062,0.136067432,0.478,0.449,1,Sirpa
Chtop,0.08659434,0.136097768,0.414,0.385,1,Chtop
Pls3,0.104969863,0.136107606,0.34,0.316,1,Pls3
Trip12,0.123720837,0.136279348,0.309,0.281,1,Trip12
Alcam,0.088995198,0.136408918,0.291,0.26,1,Alcam
Tfrc,0.003437626,0.13681669,0.199,0.141,1,Tfrc
Slc4a10,0.107700875,0.136955751,0.284,0.256,1,Slc4a10
Kctd17,0.253572566,0.137098219,0.421,0.429,1,Kctd17
Syngr1,0.003084724,0.137106708,0.691,0.648,1,Syngr1
Clu,0.000297949,0.137163325,0.998,0.988,1,Clu
Kpna1,0.132215126,0.137170769,0.271,0.247,1,Kpna1
Laptm4a,0.027957053,0.13732583,0.588,0.563,1,Laptm4a
Mal2,0.036038947,0.137379116,0.264,0.223,1,Mal2
Map3k12,0.077025927,0.13751046,0.274,0.241,1,Map3k12
Slc12a6,0.017068583,0.137729355,0.216,0.169,1,Slc12a6
Psip1,0.077039636,0.137980623,0.412,0.383,1,Psip1
Panx2,0.149031372,0.138107206,0.3,0.277,1,Panx2
Rcan2,0.016965634,0.138279477,0.64,0.612,1,Rcan2
Epm2aip1,0.03806326,0.138443178,0.436,0.393,1,Epm2aip1
Ndrg4,0.001621658,0.138449948,0.986,0.98,1,Ndrg4
Igfbp5,0.087485363,0.138692892,0.264,0.231,1,Igfbp5
Rab14,0.01451481,0.139208936,0.576,0.543,1,Rab14
Trim44,0.141810364,0.139347179,0.346,0.329,1,Trim44
Mib1,0.029061719,0.139432763,0.286,0.241,1,Mib1
Gabbr2,0.059539633,0.139725769,0.408,0.381,1,Gabbr2
Arhgap44,0.00811832,0.139791534,0.305,0.245,1,Arhgap44
Opcml,0.075543139,0.139889524,0.281,0.251,1,Opcml
Omg,0.050115495,0.14001578,0.384,0.348,1,Omg
Lynx1,0.019787688,0.140029618,0.405,0.36,1,Lynx1
Gucy1b1,0.127838281,0.140159026,0.284,0.263,1,Gucy1b1
Clstn3,0.030572796,0.140357442,0.496,0.471,1,Clstn3
Grin2a,0.004529967,0.140427943,0.192,0.139,1,Grin2a
Chd5,0.061456131,0.14085603,0.326,0.292,1,Chd5
Gria3,0.00596263,0.140917906,0.236,0.18,1,Gria3
Atp6ap2,0.00283873,0.141024244,0.717,0.673,1,Atp6ap2
Ptk2b,0.001070001,0.141691012,0.316,0.239,1,Ptk2b
Scamp5,0.006201139,0.14174964,0.611,0.553,1,Scamp5
Atrnl1,0.09947532,0.141801486,0.154,0.128,1,Atrnl1
Car11,0.184952036,0.142059849,0.269,0.252,1,Car11
Aff4,0.221214213,0.142131444,0.335,0.327,1,Aff4
Snrnp70,0.103772999,0.142457733,0.293,0.264,1,Snrnp70
Sesn3,0.098441605,0.142481602,0.321,0.296,1,Sesn3
